Starting training...
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
Switching... global_steps: 850000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([  72.18489895,   58.25858214, -118.04340681]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([  64.18022964,   58.32760276, -110.6330837 ]), array([ 47.67444406,  96.31725417, -26.99011924]), array([  60.8406288 ,   68.70762922, -111.77341416]), array([-2.46074017, -3.7322654 , -0.66781064]), array([ 45.68766559, 103.44799197, -28.16613462]), array([  63.08722046,   74.13616385, -112.24405411]), array([-2.48937278, -3.83683752, -0.66094922]), array([ 46.61067963,  84.87490531, -26.08962158]), array([146.67235163, -90.856884  , -31.20552243]), array([149.66994367, -20.81936666, -92.98852179]), array([ 49.89416413,  95.55576126, -27.57441154]), array([148.20477533, -95.2040046 , -31.72161213]), array([144.95857257,  17.67307014, -94.59314016]), array([ 43.4240556 , 113.53908351, -32.53269769]), array([  48.57695691,  117.3847906 , -104.16304839]), array([152.70588511, -77.42613431, -32.63765871]), array([154.76429963,   3.61345026, -99.82611202]), array([ 48.21009616,  86.37857699, -26.69167293]), array([  39.87453653,  128.36914722, -106.13126131]), array([152.86538888, -78.75480041, -31.97969842]), array([ 87.18386966,  -9.27822899, -69.9595291 ]), array([-2.3613849 , -3.59563813, -0.66927496]), array([ 41.82654247, 112.61551297, -32.16955069]), array([  41.27989341,  120.02731945, -103.85571631]), array([154.40124342, -67.56733918, -33.68213381])]
[array([105.02710262,  12.25427295, -78.61666597]), array([-2.23703522, -3.5989502 , -0.67809947]), array([ 39.49348659, 124.33024789, -35.69234796]), array([155.11272979, -79.63057478, -32.6692577 ]), array([138.81847219,  37.17502948, -92.5943256 ]), array([-2.28413144, -3.45627306, -0.67003672]), array([  63.3115395 ,  128.03195894, -113.20655923]), array([141.09656322,  37.05162227, -93.96082004]), array([-2.44152046, -3.50897839, -0.66853034]), array([  68.12663832,  125.38598052, -115.19540956]), array([155.94529532, -78.76020686, -38.05642094]), array([ 104.35894478,  108.06642325, -118.16655234]), array([112.9259227 ,  21.07201839, -81.89825495])]
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 1
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
Switching... global_steps: 900000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([ 47.67444406,  96.31725417, -26.99011924]), array([-2.46074017, -3.7322654 , -0.66781064]), array([ 45.68766559, 103.44799197, -28.16613462]), array([-2.48937278, -3.83683752, -0.66094922]), array([ 46.61067963,  84.87490531, -26.08962158]), array([146.67235163, -90.856884  , -31.20552243]), array([149.66994367, -20.81936666, -92.98852179]), array([ 49.89416413,  95.55576126, -27.57441154]), array([148.20477533, -95.2040046 , -31.72161213]), array([144.95857257,  17.67307014, -94.59314016]), array([ 43.4240556 , 113.53908351, -32.53269769]), array([  48.57695691,  117.3847906 , -104.16304839]), array([152.70588511, -77.42613431, -32.63765871]), array([154.76429963,   3.61345026, -99.82611202]), array([ 48.21009616,  86.37857699, -26.69167293]), array([  39.87453653,  128.36914722, -106.13126131]), array([152.86538888, -78.75480041, -31.97969842]), array([ 87.18386966,  -9.27822899, -69.9595291 ]), array([-2.3613849 , -3.59563813, -0.66927496]), array([ 41.82654247, 112.61551297, -32.16955069]), array([  41.27989341,  120.02731945, -103.85571631]), array([154.40124342, -67.56733918, -33.68213381]), array([105.02710262,  12.25427295, -78.61666597]), array([-2.23703522, -3.5989502 , -0.67809947]), array([ 39.49348659, 124.33024789, -35.69234796]), array([155.11272979, -79.63057478, -32.6692577 ]), array([138.81847219,  37.17502948, -92.5943256 ])]
[array([-2.28413144, -3.45627306, -0.67003672]), array([  63.3115395 ,  128.03195894, -113.20655923]), array([141.09656322,  37.05162227, -93.96082004]), array([-2.44152046, -3.50897839, -0.66853034]), array([  68.12663832,  125.38598052, -115.19540956]), array([ 104.35894478,  108.06642325, -118.16655234]), array([112.9259227 ,  21.07201839, -81.89825495]), array([  67.39877831,  127.48568044, -110.05626705]), array([159.00510435, -75.79531083, -35.83327543]), array([ 102.89552789,  104.89281819, -113.67227147])]
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
Switching... global_steps: 950000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([ 47.67444406,  96.31725417, -26.99011924]), array([-2.46074017, -3.7322654 , -0.66781064]), array([ 45.68766559, 103.44799197, -28.16613462]), array([-2.48937278, -3.83683752, -0.66094922]), array([ 46.61067963,  84.87490531, -26.08962158]), array([146.67235163, -90.856884  , -31.20552243]), array([149.66994367, -20.81936666, -92.98852179]), array([ 49.89416413,  95.55576126, -27.57441154]), array([148.20477533, -95.2040046 , -31.72161213]), array([144.95857257,  17.67307014, -94.59314016]), array([ 43.4240556 , 113.53908351, -32.53269769]), array([  48.57695691,  117.3847906 , -104.16304839]), array([152.70588511, -77.42613431, -32.63765871]), array([154.76429963,   3.61345026, -99.82611202]), array([ 48.21009616,  86.37857699, -26.69167293]), array([  39.87453653,  128.36914722, -106.13126131]), array([152.86538888, -78.75480041, -31.97969842]), array([ 87.18386966,  -9.27822899, -69.9595291 ]), array([-2.3613849 , -3.59563813, -0.66927496]), array([ 41.82654247, 112.61551297, -32.16955069]), array([  41.27989341,  120.02731945, -103.85571631]), array([154.40124342, -67.56733918, -33.68213381]), array([105.02710262,  12.25427295, -78.61666597]), array([-2.23703522, -3.5989502 , -0.67809947]), array([ 39.49348659, 124.33024789, -35.69234796]), array([155.11272979, -79.63057478, -32.6692577 ]), array([138.81847219,  37.17502948, -92.5943256 ])]
[array([-2.28413144, -3.45627306, -0.67003672]), array([  63.3115395 ,  128.03195894, -113.20655923]), array([141.09656322,  37.05162227, -93.96082004]), array([-2.44152046, -3.50897839, -0.66853034]), array([  68.12663832,  125.38598052, -115.19540956]), array([ 104.35894478,  108.06642325, -118.16655234]), array([112.9259227 ,  21.07201839, -81.89825495]), array([  67.39877831,  127.48568044, -110.05626705]), array([159.00510435, -75.79531083, -35.83327543]), array([ 102.89552789,  104.89281819, -113.67227147]), array([  68.73360057,  112.24349256, -111.36828285]), array([ 103.04293516,   90.0646005 , -113.46637062]), array([143.70434262,   8.89594617, -93.54879901])]
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
