Starting training...
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
Switching... global_steps: 400000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([234.87061588,  64.70575471,  44.85750726]), array([232.37375652, 147.14975612,  -4.33783651]), array([96.18653153, 59.13672558, 88.33080664]), array([234.19854603,  68.72386027,  42.75869271]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([226.78643222,  71.98960113,  46.62499759]), array([230.93625356, 148.25073614, -16.8564673 ])]
[]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
Switching... global_steps: 450000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([234.87061588,  64.70575471,  44.85750726]), array([232.37375652, 147.14975612,  -4.33783651]), array([96.18653153, 59.13672558, 88.33080664]), array([234.19854603,  68.72386027,  42.75869271]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([226.78643222,  71.98960113,  46.62499759]), array([230.93625356, 148.25073614, -16.8564673 ]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.9074286 ,  63.60731698,  48.8224154 ])]
[]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
Switching... global_steps: 500000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([234.87061588,  64.70575471,  44.85750726]), array([232.37375652, 147.14975612,  -4.33783651]), array([96.18653153, 59.13672558, 88.33080664]), array([234.19854603,  68.72386027,  42.75869271]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([226.78643222,  71.98960113,  46.62499759]), array([230.93625356, 148.25073614, -16.8564673 ]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.9074286 ,  63.60731698,  48.8224154 ]), array([191.56199644, 204.79117633,  29.25140741]), array([169.37664491, 219.85938554, -10.28765674]), array([170.88996068,  88.1700738 ,  50.23292541])]
[]
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
Switching... global_steps: 550000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([234.87061588,  64.70575471,  44.85750726]), array([96.18653153, 59.13672558, 88.33080664]), array([234.19854603,  68.72386027,  42.75869271]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.9074286 ,  63.60731698,  48.8224154 ]), array([191.56199644, 204.79117633,  29.25140741]), array([169.37664491, 219.85938554, -10.28765674]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([238.35626336, 136.5770337 , -25.9910165 ])]
[]
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
